Year,Jurisdiction,Month,Area (hectares),Number
1990,Alberta,January,0.1,1
1990,Alberta,October,182.4,34
1990,Alberta,November,42.5,16
1990,Alberta,December,0.4,4
1990,Alberta,February,3.3,5
1990,Alberta,March,6.6,8
1990,Alberta,April,25.1,26
1990,Alberta,May,624.2,110
1990,Alberta,June,1704.3,196
1990,Alberta,July,14934.4,422
1990,Alberta,August,14245.8,362
1990,Alberta,September,2315.8,117
1991,Alberta,January,86.2,9
1991,Alberta,October,137.6,65
1991,Alberta,November,0.7,6
1991,Alberta,December,35.8,7
1991,Alberta,February,0.8,4
1991,Alberta,March,117.5,8
1991,Alberta,April,1158.0,111
1991,Alberta,May,3467.6,197
1991,Alberta,June,87.2,111
1991,Alberta,July,115.4,119
1991,Alberta,August,784.1,234
1991,Alberta,September,173.9,53
1992,Alberta,January,12.0,14
1992,Alberta,October,79.7,29
1992,Alberta,November,5.3,15
1992,Alberta,December,0.4,4
1992,Alberta,February,54.2,11
1992,Alberta,March,248.3,61
1992,Alberta,April,1254.0,110
1992,Alberta,May,419.8,91
1992,Alberta,June,706.0,147
1992,Alberta,July,268.0,221
1992,Alberta,August,494.8,339
1992,Alberta,September,5.5,14
1993,Alberta,January,2.7,8
1993,Alberta,October,49.3,19
1993,Alberta,November,8.1,7
1993,Alberta,December,0.01,1
1993,Alberta,February,39.3,12
1993,Alberta,March,227.1,28
1993,Alberta,April,301.1,52
1993,Alberta,May,6474.5,241
1993,Alberta,June,18539.4,314
1993,Alberta,July,127.3,108
1993,Alberta,August,284.6,35
1993,Alberta,September,7.0,17
1994,Alberta,January,15.22,4
1994,Alberta,October,26.54,25
1994,Alberta,November,22.92,30
1994,Alberta,December,14.8,9
1994,Alberta,March,31.9,12
1994,Alberta,April,868.33,64
1994,Alberta,May,2630.99,131
1994,Alberta,June,6581.28,206
1994,Alberta,July,17069.01,210
1994,Alberta,August,1112.48,105
1994,Alberta,September,1208.76,81
1995,Alberta,January,1.45,10
1995,Alberta,October,41.68,33
1995,Alberta,November,0.41,4
1995,Alberta,February,10.32,6
1995,Alberta,March,289.35,29
1995,Alberta,April,578.92,57
1995,Alberta,May,330663.75,213
1995,Alberta,June,3784.88,267
1995,Alberta,July,99.01,95
1995,Alberta,August,2109.76,26
1995,Alberta,September,370.03,58
1996,Alberta,January,0.12,1
1996,Alberta,October,2.01,7
1996,Alberta,November,0.21,2
1996,Alberta,December,0.35,2
1996,Alberta,March,1.1,1
1996,Alberta,April,92.67,26
1996,Alberta,May,522.03,56
1996,Alberta,June,533.69,106
1996,Alberta,July,775.27,86
1996,Alberta,August,21.79,75
1996,Alberta,September,12.15,14
1997,Alberta,January,0.01,1
1997,Alberta,October,0.31,3
1997,Alberta,November,0.1,1
1997,Alberta,December,3896.84,32
1997,Alberta,March,24.7,4
1997,Alberta,April,117.18,24
1997,Alberta,May,356.11,120
1997,Alberta,June,49.9,32
1997,Alberta,July,212.55,143
1997,Alberta,August,60.12,79
1997,Alberta,September,7.13,17
1998,Alberta,October,311.05,60
1998,Alberta,November,0.94,10
1998,Alberta,December,1.03,9
1998,Alberta,March,0.5,2
1998,Alberta,April,1362.21,152
1998,Alberta,May,349600.58,402
1998,Alberta,June,27747.45,261
1998,Alberta,July,722.71,186
1998,Alberta,August,347172.87,533
1998,Alberta,September,48.73,83
1999,Alberta,January,17.72,4
1999,Alberta,October,517.04,84
1999,Alberta,November,505.63,29
1999,Alberta,December,195.8,28
1999,Alberta,March,3.61,5
1999,Alberta,April,1286.71,133
1999,Alberta,May,36135.36,119
1999,Alberta,June,26177.56,207
1999,Alberta,July,52406.89,275
1999,Alberta,August,1708.2,427
1999,Alberta,September,1550.25,44
2000,Alberta,January,3.79,8
2000,Alberta,October,17.99,14
2000,Alberta,November,0.28,5
2000,Alberta,December,0.01,1
2000,Alberta,February,4.72,8
2000,Alberta,March,1083.43,28
2000,Alberta,April,2917.4,134
2000,Alberta,May,732.37,104
2000,Alberta,June,6422.04,242
2000,Alberta,July,1376.31,163
2000,Alberta,August,2175.6,66
2000,Alberta,September,1.96,10
2001,Alberta,January,0.17,4
2001,Alberta,October,72.93,56
2001,Alberta,November,1.52,22
2001,Alberta,December,0.62,10
2001,Alberta,February,0.02,2
2001,Alberta,March,50.96,27
2001,Alberta,April,1115.04,76
2001,Alberta,May,142105.52,281
2001,Alberta,June,671.99,174
2001,Alberta,July,365.38,186
2001,Alberta,August,128.44,83
2001,Alberta,September,9591.14,53
2002,Alberta,January,20.21,10
2002,Alberta,October,1.82,22
2002,Alberta,November,82.12,19
2002,Alberta,December,0.33,5
2002,Alberta,February,0.04,3
2002,Alberta,March,0.04,3
2002,Alberta,April,295.5,32
2002,Alberta,May,240234.17,256
2002,Alberta,June,254575.37,567
2002,Alberta,July,1096.65,352
2002,Alberta,August,106.94,118
2002,Alberta,September,6.02,58
2003,Alberta,January,115.91,13
2003,Alberta,October,1732.65,57
2003,Alberta,November,1.11,14
2003,Alberta,December,4.05,7
2003,Alberta,February,0.04,4
2003,Alberta,April,157.55,32
2003,Alberta,May,1715.56,263
2003,Alberta,June,576.24,200
2003,Alberta,July,68602.13,309
2003,Alberta,August,1682.37,234
2003,Alberta,September,319.31,58
2004,Alberta,January,2.02,3
2004,Alberta,October,18.58,27
2004,Alberta,November,0.22,3
2004,Alberta,December,1.01,2
2004,Alberta,February,5.04,3
2004,Alberta,March,76.24,8
2004,Alberta,April,2352.83,228
2004,Alberta,May,1244.66,297
2004,Alberta,June,822.15,270
2004,Alberta,July,230996.67,613
2004,Alberta,August,321.49,115
2004,Alberta,September,322.47,42
2005,Alberta,January,0.51,3
2005,Alberta,October,43.19,34
2005,Alberta,November,54.5,30
2005,Alberta,December,4.6,9
2005,Alberta,February,1.15,8
2005,Alberta,March,8.56,4
2005,Alberta,April,659.82,200
2005,Alberta,May,11483.19,438
2005,Alberta,June,46606.35,261
2005,Alberta,July,1827.93,238
2005,Alberta,August,27.53,85
2005,Alberta,September,8.81,64
2006,Alberta,January,5.23,22
2006,Alberta,October,173.2,56
2006,Alberta,November,0.34,6
2006,Alberta,December,0.84,4
2006,Alberta,February,34.49,19
2006,Alberta,March,7.45,48
2006,Alberta,April,3574.81,350
2006,Alberta,May,3192.94,388
2006,Alberta,June,89315.48,325
2006,Alberta,July,20460.3,521
2006,Alberta,August,1979.82,149
2006,Alberta,September,56.85,139
2007,Alberta,January,4.86,6
2007,Alberta,October,11.19,59
2007,Alberta,November,31.81,26
2007,Alberta,December,0.24,5
2007,Alberta,February,0.3,3
2007,Alberta,March,2.13,7
2007,Alberta,April,392.58,126
2007,Alberta,May,925.69,233
2007,Alberta,June,22923.54,257
2007,Alberta,July,79316.75,394
2007,Alberta,August,7.05,157
2007,Alberta,September,2.86,64
2008,Alberta,January,10.68,8
2008,Alberta,October,125.01,86
2008,Alberta,November,4.64,20
2008,Alberta,December,0.2,1
2008,Alberta,February,2.91,3
2008,Alberta,March,43.25,17
2008,Alberta,April,105.45,102
2008,Alberta,May,1943.42,438
2008,Alberta,June,4540.98,339
2008,Alberta,July,12390.54,412
2008,Alberta,August,1488.59,221
2008,Alberta,September,133.16,75
2009,Alberta,January,13.83,7
2009,Alberta,October,2.59,44
2009,Alberta,November,990.87,16
2009,Alberta,December,0.23,5
2009,Alberta,February,40.98,9
2009,Alberta,March,0.11,2
2009,Alberta,April,235.69,126
2009,Alberta,May,2093.22,490
2009,Alberta,June,61690.74,454
2009,Alberta,July,217.16,170
2009,Alberta,August,59.97,178
2009,Alberta,September,1557.45,172
2010,Alberta,January,0.06,5
2010,Alberta,October,321.62,60
2010,Alberta,November,50.27,24
2010,Alberta,December,0.02,2
2010,Alberta,February,0.73,4
2010,Alberta,March,98.73,46
2010,Alberta,April,655.57,334
2010,Alberta,May,1137.11,378
2010,Alberta,June,38202.15,335
2010,Alberta,July,40671.98,488
2010,Alberta,August,182.22,171
2010,Alberta,September,2.58,45
2011,Alberta,January,0.21,2
2011,Alberta,October,99.94,43
2011,Alberta,November,7.67,28
2011,Alberta,December,0.03,3
2011,Alberta,March,0.01,1
2011,Alberta,April,110.08,137
2011,Alberta,May,731062.39,403
2011,Alberta,June,73753.72,109
2011,Alberta,July,114.01,172
2011,Alberta,August,312.57,154
2011,Alberta,September,427.55,121
2012,Alberta,January,1.42,14
2012,Alberta,October,20.06,40
2012,Alberta,November,0.03,2
2012,Alberta,February,0.32,3
2012,Alberta,March,164.94,31
2012,Alberta,April,124.68,122
2012,Alberta,May,7626.49,454
2012,Alberta,June,199677.32,118
2012,Alberta,July,163603.06,385
2012,Alberta,August,13330.35,266
2012,Alberta,September,1269.75,170
2013,Alberta,January,0.1,1
2013,Alberta,October,12.41,25
2013,Alberta,November,0.33,13
2013,Alberta,December,0.04,1
2013,Alberta,February,3.77,2
2013,Alberta,March,2.27,9
2013,Alberta,April,40.11,35
2013,Alberta,May,2380.09,524
2013,Alberta,June,11338.2,121
2013,Alberta,July,5740.03,193
2013,Alberta,August,57.47,164
2013,Alberta,September,4.02,130
2014,Alberta,January,1.86,8
2014,Alberta,October,66.7,39
2014,Alberta,November,0.77,15
2014,Alberta,December,0.3,2
2014,Alberta,March,1.26,11
2014,Alberta,April,392.68,80
2014,Alberta,May,355.15,359
2014,Alberta,June,1109.34,264
2014,Alberta,July,20925.63,311
2014,Alberta,August,446.45,249
2014,Alberta,September,392.57,113
2015,Alberta,January,1.27,2
2015,Alberta,October,79.06,62
2015,Alberta,November,7.09,23
2015,Alberta,December,1.01,8
2015,Alberta,February,0.2,4
2015,Alberta,March,13.47,32
2015,Alberta,April,627.18,272
2015,Alberta,May,48023.19,493
2015,Alberta,June,397383.82,459
2015,Alberta,July,20066.22,300
2015,Alberta,August,65.03,149
2015,Alberta,September,49.76,52
2016,Alberta,January,0.37,7
2016,Alberta,October,0.5,13
2016,Alberta,November,0.69,12
2016,Alberta,December,11.82,4
2016,Alberta,February,5.73,12
2016,Alberta,March,22.02,61
2016,Alberta,April,2566.82,282
2016,Alberta,May,498401.82,247
2016,Alberta,June,4764.32,391
2016,Alberta,July,1056.33,204
2016,Alberta,August,168.49,122
2016,Alberta,September,58.13,81
2017,Alberta,January,0.71,3
2017,Alberta,October,1701.19,49
2017,Alberta,November,0.33,5
2017,Alberta,December,9.16,3
2017,Alberta,February,89.82,3
2017,Alberta,March,14.66,14
2017,Alberta,April,592.97,97
2017,Alberta,May,1287.29,329
2017,Alberta,June,921.71,164
2017,Alberta,July,1156.52,257
2017,Alberta,August,27774.87,247
2017,Alberta,September,15684.08,73
2018,Alberta,January,0.11,2
2018,Alberta,October,232.0,51
2018,Alberta,November,4.34,6
2018,Alberta,December,397.79,3
2018,Alberta,March,2.1,18
2018,Alberta,April,117.07,95
2018,Alberta,May,30217.75,438
2018,Alberta,June,12959.45,320
2018,Alberta,July,7286.24,147
2018,Alberta,August,8925.36,160
2018,Alberta,September,43.01,59
2019,Alberta,January,2.19,14
2019,Alberta,October,8.79,16
2019,Alberta,November,0.01,1
2019,Alberta,December,0.1,1
2019,Alberta,February,0.01,1
2019,Alberta,March,14.01,34
2019,Alberta,April,612.58,182
2019,Alberta,May,815383.27,306
2019,Alberta,June,2926.29,172
2019,Alberta,July,66961.69,192
2019,Alberta,August,3.13,73
2019,Alberta,September,31.17,29
1990,British Columbia,October,122.7,60
1990,British Columbia,November,0.8,6
1990,British Columbia,February,0.7,3
1990,British Columbia,March,123.0,35
1990,British Columbia,April,435.1,147
1990,British Columbia,May,3443.9,235
1990,British Columbia,June,79.9,95
1990,British Columbia,July,25045.7,775
1990,British Columbia,August,11674.3,1563
1990,British Columbia,September,34855.7,336
1991,British Columbia,January,0.2,2
1991,British Columbia,October,2278.3,248
1991,British Columbia,November,0.5,5
1991,British Columbia,February,1076.7,5
1991,British Columbia,March,161.9,25
1991,British Columbia,April,2603.1,204
1991,British Columbia,May,3840.3,193
1991,British Columbia,June,3411.8,291
1991,British Columbia,July,192.4,296
1991,British Columbia,August,9646.1,572
1991,British Columbia,September,1497.5,172
1992,British Columbia,January,7.0,6
1992,British Columbia,October,116.8,126
1992,British Columbia,November,0.4,4
1992,British Columbia,December,0.0,1
1992,British Columbia,February,2.1,2
1992,British Columbia,March,175.3,70
1992,British Columbia,April,1206.5,155
1992,British Columbia,May,6740.3,243
1992,British Columbia,June,5844.3,705
1992,British Columbia,July,11631.1,493
1992,British Columbia,August,4350.9,1803
1992,British Columbia,September,378.1,197
1993,British Columbia,January,20.5,3
1993,British Columbia,October,370.6,119
1993,British Columbia,November,16.7,10
1993,British Columbia,February,243.1,16
1993,British Columbia,March,146.2,34
1993,British Columbia,April,186.8,77
1993,British Columbia,May,910.9,322
1993,British Columbia,June,1108.1,189
1993,British Columbia,July,233.4,153
1993,British Columbia,August,632.0,274
1993,British Columbia,September,1315.1,300
1994,British Columbia,January,2.9,6
1994,British Columbia,October,84.6,70
1994,British Columbia,November,0.1,1
1994,British Columbia,February,0.1,2
1994,British Columbia,March,287.0,66
1994,British Columbia,April,652.8,142
1994,British Columbia,May,730.7,212
1994,British Columbia,June,942.9,172
1994,British Columbia,July,15226.0,1030
1994,British Columbia,August,11037.9,2118
1994,British Columbia,September,790.3,238
1995,British Columbia,January,6.6,5
1995,British Columbia,October,9.3,15
1995,British Columbia,November,1.8,5
1995,British Columbia,February,2.5,5
1995,British Columbia,March,144.3,61
1995,British Columbia,April,612.5,181
1995,British Columbia,May,17251.4,316
1995,British Columbia,June,28238.6,281
1995,British Columbia,July,427.3,277
1995,British Columbia,August,85.0,90
1995,British Columbia,September,1300.7,238
1996,British Columbia,January,0.6,5
1996,British Columbia,October,42.8,16
1996,British Columbia,November,0.2,1
1996,British Columbia,December,0.2,2
1996,British Columbia,February,4.1,3
1996,British Columbia,March,30.9,31
1996,British Columbia,April,223.2,60
1996,British Columbia,May,172.4,82
1996,British Columbia,June,12766.5,155
1996,British Columbia,July,6324.4,452
1996,British Columbia,August,1077.5,489
1996,British Columbia,September,26.3,64
1997,British Columbia,October,2.1,3
1997,British Columbia,November,2.1,3
1997,British Columbia,December,90.1,2
1997,British Columbia,February,0.3,2
1997,British Columbia,March,3.5,6
1997,British Columbia,April,129.8,86
1997,British Columbia,May,500.8,131
1997,British Columbia,June,449.1,95
1997,British Columbia,July,1144.6,172
1997,British Columbia,August,340.0,514
1997,British Columbia,September,305.4,162
1998,British Columbia,January,4.1,3
1998,British Columbia,October,201.1,43
1998,British Columbia,November,8.2,4
1998,British Columbia,February,0.0,3
1998,British Columbia,March,111.201,24
1998,British Columbia,April,1168.028,148
1998,British Columbia,May,1402.739,259
1998,British Columbia,June,654.708,143
1998,British Columbia,July,47502.518,674
1998,British Columbia,August,22734.168,870
1998,British Columbia,September,2773.952,473
1999,British Columbia,October,1018.869,82
1999,British Columbia,November,4.6,6
1999,British Columbia,December,79.01,8
1999,British Columbia,February,4.0,2
1999,British Columbia,March,91.509,8
1999,British Columbia,April,1152.723,92
1999,British Columbia,May,236.063,83
1999,British Columbia,June,1604.554,118
1999,British Columbia,July,2644.284,168
1999,British Columbia,August,3853.28,522
1999,British Columbia,September,866.518,109
2000,British Columbia,October,297.469,50
2000,British Columbia,November,9.737,8
2000,British Columbia,December,0.009,1
2000,British Columbia,February,1.018,3
2000,British Columbia,March,69.05,17
2000,British Columbia,April,819.063,156
2000,British Columbia,May,360.46,81
2000,British Columbia,June,11707.895,129
2000,British Columbia,July,1418.504,392
2000,British Columbia,August,2796.383,603
2000,British Columbia,September,72.424,86
2001,British Columbia,January,15.009,5
2001,British Columbia,October,102.072,59
2001,British Columbia,November,14.763,13
2001,British Columbia,February,0.5,1
2001,British Columbia,March,138.177,30
2001,British Columbia,April,526.84,127
2001,British Columbia,May,570.01,251
2001,British Columbia,June,805.478,96
2001,British Columbia,July,1437.215,322
2001,British Columbia,August,5915.537,255
2001,British Columbia,September,301.348,132
2002,British Columbia,January,11.509,3
2002,British Columbia,October,386.031,86
2002,British Columbia,November,114.023,32
2002,British Columbia,December,73.809,6
2002,British Columbia,February,0.509,3
2002,British Columbia,March,9.209,5
2002,British Columbia,April,892.043,140
2002,British Columbia,May,917.089,159
2002,British Columbia,June,3733.609,238
2002,British Columbia,July,1676.876,404
2002,British Columbia,August,645.583,588
2002,British Columbia,September,110.27,108
2003,British Columbia,January,9.227,5
2003,British Columbia,October,15.481,40
2003,British Columbia,November,60.618,16
2003,British Columbia,February,14.018,3
2003,British Columbia,March,84.007,19
2003,British Columbia,April,528.576,98
2003,British Columbia,May,2717.306,144
2003,British Columbia,June,2643.991,271
2003,British Columbia,July,112115.409,552
2003,British Columbia,August,145353.6,1114
2003,British Columbia,September,1371.329,195
2004,British Columbia,October,145.804,35
2004,British Columbia,November,2.3,2
2004,British Columbia,December,2.0,1
2004,British Columbia,February,1.409,2
2004,British Columbia,March,139.99,43
2004,British Columbia,April,825.842,178
2004,British Columbia,May,112.712,131
2004,British Columbia,June,178229.936,637
2004,British Columbia,July,32901.083,623
2004,British Columbia,August,7624.925,715
2004,British Columbia,September,301.476,38
2005,British Columbia,January,0.018,2
2005,British Columbia,October,0.545,8
2005,British Columbia,November,194.639,7
2005,British Columbia,February,40.927,9
2005,British Columbia,March,314.455,15
2005,British Columbia,April,546.33,115
2005,British Columbia,May,26341.698,270
2005,British Columbia,June,484.343,89
2005,British Columbia,July,5765.023,145
2005,British Columbia,August,1028.066,250
2005,British Columbia,September,226.022,84
2006,British Columbia,January,67.2,3
2006,British Columbia,October,269.503,80
2006,British Columbia,November,0.109,2
2006,British Columbia,February,6.019,3
2006,British Columbia,March,8.309,9
2006,British Columbia,April,1898.536,174
2006,British Columbia,May,3722.012,202
2006,British Columbia,June,37090.341,230
2006,British Columbia,July,84068.044,1072
2006,British Columbia,August,2357.783,503
2006,British Columbia,September,9662.936,282
2007,British Columbia,January,0.1,1
2007,British Columbia,October,78.965,15
2007,British Columbia,November,15.839,4
2007,British Columbia,December,0.01,1
2007,British Columbia,February,0.03,2
2007,British Columbia,March,95.747,17
2007,British Columbia,April,507.777,76
2007,British Columbia,May,536.83,159
2007,British Columbia,June,9627.606,108
2007,British Columbia,July,12754.767,612
2007,British Columbia,August,5578.425,506
2007,British Columbia,September,289.408,106
2008,British Columbia,January,0.05,1
2008,British Columbia,October,487.238,66
2008,British Columbia,November,7.637,7
2008,British Columbia,December,0.009,1
2008,British Columbia,February,19.0,1
2008,British Columbia,March,31.47,10
2008,British Columbia,April,786.584,117
2008,British Columbia,May,5794.668,160
2008,British Columbia,June,1735.394,170
2008,British Columbia,July,2375.256,596
2008,British Columbia,August,1743.446,777
2008,British Columbia,September,366.536,119
2009,British Columbia,January,312.468,5
2009,British Columbia,October,170.844,49
2009,British Columbia,November,15.709,4
2009,British Columbia,February,1.059,4
2009,British Columbia,March,24.673,17
2009,British Columbia,April,1708.517,163
2009,British Columbia,May,35094.051,196
2009,British Columbia,June,3669.817,458
2009,British Columbia,July,168036.336,1189
2009,British Columbia,August,37125.742,628
2009,British Columbia,September,1184.252,336
2010,British Columbia,January,0.3,1
2010,British Columbia,October,498.305,51
2010,British Columbia,November,35.654,11
2010,British Columbia,December,0.1,1
2010,British Columbia,February,3.8,1
2010,British Columbia,March,82.928,30
2010,British Columbia,April,1186.398,135
2010,British Columbia,May,2266.734,87
2010,British Columbia,June,41695.365,123
2010,British Columbia,July,280236.707,808
2010,British Columbia,August,10998.495,392
2010,British Columbia,September,162.412,49
2011,British Columbia,January,0.409,2
2011,British Columbia,October,235.645,37
2011,British Columbia,November,103.127,5
2011,British Columbia,February,0.018,2
2011,British Columbia,March,16.655,9
2011,British Columbia,April,178.617,44
2011,British Columbia,May,11250.123,65
2011,British Columbia,June,90.242,65
2011,British Columbia,July,78.537,102
2011,British Columbia,August,266.698,216
2011,British Columbia,September,342.814,99
2012,British Columbia,January,0.505,2
2012,British Columbia,October,210.295,83
2012,British Columbia,November,0.018,2
2012,British Columbia,December,0.009,1
2012,British Columbia,February,0.109,2
2012,British Columbia,March,41.4,6
2012,British Columbia,April,581.6,74
2012,British Columbia,May,1154.161,168
2012,British Columbia,June,2785.488,55
2012,British Columbia,July,41431.631,414
2012,British Columbia,August,54768.5,629
2012,British Columbia,September,1142.941,204
2013,British Columbia,January,14.7,1
2013,British Columbia,October,537.961,43
2013,British Columbia,November,0.04,1
2013,British Columbia,December,1.4,2
2013,British Columbia,March,49.245,21
2013,British Columbia,April,2683.244,85
2013,British Columbia,May,1011.073,128
2013,British Columbia,June,4536.343,100
2013,British Columbia,July,2160.106,365
2013,British Columbia,August,3493.303,992
2013,British Columbia,September,3815.684,129
2014,British Columbia,January,0.009,1
2014,British Columbia,October,93.929,40
2014,British Columbia,December,0.069,2
2014,British Columbia,February,38.018,4
2014,British Columbia,March,53.368,10
2014,British Columbia,April,653.94,107
2014,British Columbia,May,2267.561,105
2014,British Columbia,June,37004.468,132
2014,British Columbia,July,305023.733,485
2014,British Columbia,August,23459.327,496
2014,British Columbia,September,331.764,87
2015,British Columbia,October,32.468,27
2015,British Columbia,November,0.118,3
2015,British Columbia,December,0.009,1
2015,British Columbia,February,6.5,2
2015,British Columbia,March,292.704,30
2015,British Columbia,April,867.395,82
2015,British Columbia,May,139298.593,309
2015,British Columbia,June,91354.615,440
2015,British Columbia,July,31237.114,535
2015,British Columbia,August,17770.445,403
2015,British Columbia,September,4.3,31
2016,British Columbia,January,0.748,3
2016,British Columbia,October,29.372,12
2016,British Columbia,November,0.919,3
2016,British Columbia,February,411.209,7
2016,British Columbia,March,424.445,27
2016,British Columbia,April,91172.189,158
2016,British Columbia,May,288.288,127
2016,British Columbia,June,1198.928,161
2016,British Columbia,July,5164.174,205
2016,British Columbia,August,1675.297,323
2016,British Columbia,September,12.062,42
2017,British Columbia,January,0.009,1
2017,British Columbia,October,513.083,64
2017,British Columbia,November,1.22,4
2017,British Columbia,February,150.009,2
2017,British Columbia,March,19.256,10
2017,British Columbia,April,108.389,39
2017,British Columbia,May,864.437,90
2017,British Columbia,June,4135.645,142
2017,British Columbia,July,1130131.327,594
2017,British Columbia,August,76936.629,299
2017,British Columbia,September,3279.204,104
2018,British Columbia,January,0.009,1
2018,British Columbia,October,199.637,45
2018,British Columbia,November,0.018,2
2018,British Columbia,December,6.399,2
2018,British Columbia,March,140.502,14
2018,British Columbia,April,268.258,50
2018,British Columbia,May,36551.165,175
2018,British Columbia,June,11542.169,325
2018,British Columbia,July,603465.584,670
2018,British Columbia,August,701699.429,755
2018,British Columbia,September,128.809,50
2019,British Columbia,October,4.545,16
2019,British Columbia,November,93.267,7
2019,British Columbia,February,0.93,1
2019,British Columbia,March,436.815,27
2019,British Columbia,April,513.573,85
2019,British Columbia,May,10093.178,135
2019,British Columbia,June,468.211,191
2019,British Columbia,July,2467.828,152
2019,British Columbia,August,7357.923,125
2019,British Columbia,September,70.254,95
2020,British Columbia,March,87.556,19
1990,Manitoba,October,2123.4,36
1990,Manitoba,November,324.8,13
1990,Manitoba,December,0.2,1
1990,Manitoba,April,2774.5,39
1990,Manitoba,May,337.9,71
1990,Manitoba,June,400.6,85
1990,Manitoba,July,5377.4,90
1990,Manitoba,August,4754.3,176
1990,Manitoba,September,51.9,51
1991,Manitoba,January,40.7,5
1991,Manitoba,October,61.0,6
1991,Manitoba,February,0.5,3
1991,Manitoba,March,808.1,12
1991,Manitoba,April,22329.2,109
1991,Manitoba,May,61853.6,75
1991,Manitoba,June,582.2,77
1991,Manitoba,July,41440.5,142
1991,Manitoba,August,23712.6,222
1991,Manitoba,September,157.3,21
1992,Manitoba,October,8.6,4
1992,Manitoba,February,566.0,1
1992,Manitoba,March,0.3,1
1992,Manitoba,April,192.3,7
