Year,Jurisdiction,Month,Area (hectares),Number
2008,Parks Canada,December,356.22,5
2008,Parks Canada,February,0.11,2
2008,Parks Canada,March,1738.13,6
2008,Parks Canada,April,204.0,2
2008,Parks Canada,May,0.11,2
2008,Parks Canada,June,16.2,6
2008,Parks Canada,July,0.7,2
2008,Parks Canada,August,0.021,3
2008,Parks Canada,September,21.12,5
2009,Parks Canada,January,1437.601,7
2009,Parks Canada,October,1.6,2
2009,Parks Canada,November,40.101,3
2009,Parks Canada,December,203.22,7
2009,Parks Canada,February,1500.41,6
2009,Parks Canada,March,879.37,5
2009,Parks Canada,April,20.8,4
2009,Parks Canada,May,407.11,5
2009,Parks Canada,June,0.01,1
2009,Parks Canada,July,74.02,5
2009,Parks Canada,August,114.201,5
2009,Parks Canada,September,0.52,3
2010,Parks Canada,January,110.2,5
2010,Parks Canada,October,24.33,8
2010,Parks Canada,November,1475.2,3
2010,Parks Canada,December,2.51,4
2010,Parks Canada,February,0.301,3
2010,Parks Canada,March,384.7,3
2010,Parks Canada,April,482.81,12
2010,Parks Canada,May,4018.2404,9
2010,Parks Canada,June,555.45,28
2010,Parks Canada,July,865.96,37
2010,Parks Canada,August,8.11,4
2010,Parks Canada,September,55.53,8
2011,Parks Canada,October,113.7,4
2011,Parks Canada,November,0.201,2
2011,Parks Canada,April,14767.804,8
2011,Parks Canada,May,64058.103,9
2011,Parks Canada,June,6339.303,10
2011,Parks Canada,July,111.271,21
2011,Parks Canada,August,1318.907,14
2011,Parks Canada,September,3266.504,26
2012,Parks Canada,October,15.0,1
2012,Parks Canada,March,67.21,4
2012,Parks Canada,April,1049.1,5
2012,Parks Canada,May,115312.4,10
2012,Parks Canada,June,37160.202,10
2012,Parks Canada,July,119013.7821,40
2012,Parks Canada,August,1461.092,26
2012,Parks Canada,September,424.73,12
2013,Parks Canada,October,0.11,3
2013,Parks Canada,November,1.3,2
2013,Parks Canada,February,3.0,1
2013,Parks Canada,April,4843.8,7
2013,Parks Canada,May,6056.41,23
2013,Parks Canada,June,27994.61,20
2013,Parks Canada,July,19813.7312,27
2013,Parks Canada,August,1117.7,31
2013,Parks Canada,September,13.11,8
2014,Parks Canada,January,9.0,1
2014,Parks Canada,November,8.0,1
2014,Parks Canada,April,42.0,1
2014,Parks Canada,May,2946.0,5
2014,Parks Canada,June,100858.5,19
2014,Parks Canada,July,101903.04,21
2014,Parks Canada,August,64419.302,23
2014,Parks Canada,September,131.8611,6
2015,Parks Canada,October,25.0,1
2015,Parks Canada,November,6.2,1
2015,Parks Canada,March,90.0,1
2015,Parks Canada,April,3559.31,11
2015,Parks Canada,May,290391.2,27
2015,Parks Canada,June,165549.61,56
2015,Parks Canada,July,2561.5011,26
2015,Parks Canada,August,1876.3891,20
2015,Parks Canada,September,970.41,7
2016,Parks Canada,October,0.01,1
2016,Parks Canada,November,21.6,1
2016,Parks Canada,March,620.3538,4
2016,Parks Canada,April,1784.6101,12
2016,Parks Canada,May,561.465,10
2016,Parks Canada,June,7110.9611,21
2016,Parks Canada,July,672.1702,21
2016,Parks Canada,August,212.18,11
2016,Parks Canada,September,196.1501,8
2017,Parks Canada,January,0.01,1
2017,Parks Canada,October,30.053,5
2017,Parks Canada,February,0.367,3
2017,Parks Canada,March,147.3,1
2017,Parks Canada,April,833.52,8
2017,Parks Canada,May,28354.642,31
2017,Parks Canada,June,5587.09,17
2017,Parks Canada,July,61005.6698,68
2017,Parks Canada,August,4026.2013,29
2017,Parks Canada,September,19335.06001,16
2018,Parks Canada,January,0.0101,2
2018,Parks Canada,October,141.4,3
2018,Parks Canada,November,4.1,3
2018,Parks Canada,December,0.0001,1
2018,Parks Canada,March,2.107,6
2018,Parks Canada,April,72.22,6
2018,Parks Canada,May,55320.2106,34
2018,Parks Canada,June,147.5005,27
2018,Parks Canada,July,10443.0736,46
2018,Parks Canada,August,9431.5523,35
2018,Parks Canada,September,0.041,5
2019,Parks Canada,January,0.04,3
2019,Parks Canada,October,0.201,2
2019,Parks Canada,March,0.84,2
2019,Parks Canada,April,90.64,9
2019,Parks Canada,May,81511.26,12
2019,Parks Canada,June,23659.431,13
2019,Parks Canada,July,12796.80001,34
2019,Parks Canada,August,36.7711,9
2019,Parks Canada,September,0.2101,3
2018,Prince Edward Island,May,7.327422169,7
2018,Prince Edward Island,September,0.062729291,1
2019,Prince Edward Island,December,5.708664754,1
2019,Prince Edward Island,April,8.452463488,1
2019,Prince Edward Island,August,0.05,1
1990,Quebec,October,40.0,4
1990,Quebec,March,0.0,1
1990,Quebec,April,56.6,59
1990,Quebec,May,5704.5,214
1990,Quebec,June,2917.0,139
1990,Quebec,July,51866.5,178
1990,Quebec,August,22719.0,138
1990,Quebec,September,39.0,118
1991,Quebec,October,3.6,6
1991,Quebec,November,0.7,5
1991,Quebec,March,0.0,1
1991,Quebec,April,94.2,64
1991,Quebec,May,1415.6,220
1991,Quebec,June,394184.9,408
1991,Quebec,July,9732.9,318
1991,Quebec,August,32889.9,162
1991,Quebec,September,9.6,32
1992,Quebec,October,0.3,7
1992,Quebec,November,0.3,2
1992,Quebec,April,35.3,44
1992,Quebec,May,5558.6,405
1992,Quebec,June,6758.9,180
1992,Quebec,July,1230.3,54
1992,Quebec,August,13517.5,59
1992,Quebec,September,10.3,14
1993,Quebec,October,2.0,4
1993,Quebec,November,1.6,1
1993,Quebec,April,25.8,32
1993,Quebec,May,225.6,188
1993,Quebec,June,124307.6,98
1993,Quebec,July,621.0,129
1993,Quebec,August,3050.1,81
1993,Quebec,September,0.3,10
1994,Quebec,October,121.9,46
1994,Quebec,November,6.5,7
1994,Quebec,April,66.4,15
1994,Quebec,May,1062.1,218
1994,Quebec,June,114685.7,139
1994,Quebec,July,67.8,27
1994,Quebec,August,4.6,30
1994,Quebec,September,25.3,17
1995,Quebec,October,15.9,23
1995,Quebec,November,3.0,1
1995,Quebec,March,7.2,9
1995,Quebec,April,84.3,33
1995,Quebec,May,363.7,139
1995,Quebec,June,451241.1,470
1995,Quebec,July,47192.1,170
1995,Quebec,August,228797.5,367
1995,Quebec,September,21.9,53
1996,Quebec,October,5.8,19
1996,Quebec,November,0.4,1
1996,Quebec,April,3.6,5
1996,Quebec,May,384.8,163
1996,Quebec,June,438669.1,706
1996,Quebec,July,192047.3,55
1996,Quebec,August,60464.2,209
1996,Quebec,September,14.4,92
1997,Quebec,October,73.5,44
1997,Quebec,November,0.0,1
1997,Quebec,April,27.3,21
1997,Quebec,May,37.8,63
1997,Quebec,June,385457.4,436
1997,Quebec,July,7419.2,143
1997,Quebec,August,63.7,146
1997,Quebec,September,0.3,22
1998,Quebec,October,150.4,29
1998,Quebec,November,1.4,8
1998,Quebec,April,137.6,115
1998,Quebec,May,27626.7,279
1998,Quebec,June,277909.2,112
1998,Quebec,July,112254.5,106
1998,Quebec,August,217.9,171
1998,Quebec,September,9.1,34
1999,Quebec,October,0.0,5
1999,Quebec,November,0.4,7
1999,Quebec,April,190.3,92
1999,Quebec,May,8657.4,311
1999,Quebec,June,87917.9,197
1999,Quebec,July,244.2,140
1999,Quebec,August,295.2,165
1999,Quebec,September,441.8,120
2000,Quebec,October,8.1,25
2000,Quebec,November,23.3,4
2000,Quebec,March,0.0,1
2000,Quebec,April,79.1,80
2000,Quebec,May,182.6,100
2000,Quebec,June,106.3,74
2000,Quebec,July,38314.0,137
2000,Quebec,August,481.5,51
2000,Quebec,September,13.4,44
2001,Quebec,October,31.6,8
2001,Quebec,November,0.0,2
2001,Quebec,April,155.1,98
2001,Quebec,May,5100.2,294
2001,Quebec,June,7768.6,127
2001,Quebec,July,19323.4,109
2001,Quebec,August,684.5,324
2001,Quebec,September,4.8,41
2002,Quebec,October,0.0,11
2002,Quebec,November,0.0,1
2002,Quebec,March,0.0,1
2002,Quebec,April,37.2,53
2002,Quebec,May,456.9,127
2002,Quebec,June,140533.9,84
2002,Quebec,July,872552.3,249
2002,Quebec,August,49.4,164
2002,Quebec,September,119.9,205
2003,Quebec,October,4.5,12
2003,Quebec,April,44.2,39
2003,Quebec,May,7678.5,252
2003,Quebec,June,46095.5,192
2003,Quebec,July,1858.2,78
2003,Quebec,August,32149.8,91
2003,Quebec,September,29.6,52
2004,Quebec,October,11.2,28
2004,Quebec,November,0.0,1
2004,Quebec,April,35.6,32
2004,Quebec,May,72.3,82
2004,Quebec,June,480.5,75
2004,Quebec,July,2308.6,39
2004,Quebec,August,116.0,26
2004,Quebec,September,20.0,36
2005,Quebec,October,0.6,3
2005,Quebec,November,0.1,1
2005,Quebec,April,114.6,104
2005,Quebec,May,576559.6,258
2005,Quebec,June,74758.5,160
2005,Quebec,July,146333.2,431
2005,Quebec,August,827.3,313
2005,Quebec,September,1536.4,104
2006,Quebec,October,32.9,7
2006,Quebec,November,0.0,1
2006,Quebec,March,0.1,1
2006,Quebec,April,64.7,92
2006,Quebec,May,24971.5,106
2006,Quebec,June,102037.1,256
2006,Quebec,July,9226.0,129
2006,Quebec,August,6.7,49
2006,Quebec,September,12.1,42
2007,Quebec,October,30.0,28
2007,Quebec,November,1.8,3
2007,Quebec,April,36.5,37
2007,Quebec,May,83705.7,269
2007,Quebec,June,258704.4,319
2007,Quebec,July,50.0,61
2007,Quebec,August,120.1,192
2007,Quebec,September,33.6,26
2008,Quebec,October,1.7,9
2008,Quebec,November,1.5,2
2008,Quebec,April,59.4,33
2008,Quebec,May,45.7,77
2008,Quebec,June,1168.2,36
2008,Quebec,July,138.6,18
2008,Quebec,August,66.1,35
2008,Quebec,September,0.4,12
2009,Quebec,October,0.0,2
2009,Quebec,November,3.3,7
2009,Quebec,March,0.1,1
2009,Quebec,April,103.4,105
2009,Quebec,May,186.0,94
2009,Quebec,June,91586.5,195
2009,Quebec,July,2042.3,21
2009,Quebec,August,5.5,26
2009,Quebec,September,44.6,32
2010,Quebec,October,0.8,7
2010,Quebec,November,6.5,4
2010,Quebec,March,11.3,11
2010,Quebec,April,61.3,107
2010,Quebec,May,206976.7,251
2010,Quebec,June,107650.3,152
2010,Quebec,July,90.0,89
2010,Quebec,August,78.9,95
2010,Quebec,September,8.0,21
2011,Quebec,October,279.5,25
2011,Quebec,November,2.6,5
2011,Quebec,April,4.4,4
2011,Quebec,May,813.0,62
2011,Quebec,June,6881.9,75
2011,Quebec,July,4249.3,71
2011,Quebec,August,135.6,58
2011,Quebec,September,31.2,29
2012,Quebec,October,5.7,7
2012,Quebec,November,0.8,3
2012,Quebec,March,9.5,14
2012,Quebec,April,102.1,113
2012,Quebec,May,49480.1,180
2012,Quebec,June,13071.3,93
2012,Quebec,July,1337.8,267
2012,Quebec,August,25.7,86
2012,Quebec,September,10.1,32
2013,Quebec,October,5.2,15
2013,Quebec,November,0.0,3
2013,Quebec,April,30.5,64
2013,Quebec,May,171.3,161
2013,Quebec,June,1517966.5,88
2013,Quebec,July,354653.4,135
2013,Quebec,August,9.0,34
2013,Quebec,September,6.3,15
2014,Quebec,October,22.9,5
2014,Quebec,November,1.1,3
2014,Quebec,April,33.3,14
2014,Quebec,May,17423.5,56
2014,Quebec,June,32679.8,72
2014,Quebec,July,12757.3,66
2014,Quebec,August,791.9,65
2014,Quebec,September,10.9,11
2015,Quebec,October,0.3,9
2015,Quebec,November,0.7,2
2015,Quebec,December,0.0,1
2015,Quebec,April,15.3,28
2015,Quebec,May,208.0,212
2015,Quebec,June,2679.9,45
2015,Quebec,July,1877.7,39
2015,Quebec,August,595.4,29
2015,Quebec,September,2.3,19
2016,Quebec,October,3.7,25
2016,Quebec,November,0.0,5
2016,Quebec,December,0.1,1
2016,Quebec,March,0.1,1
2016,Quebec,April,35.1,88
2016,Quebec,May,84.1,120
2016,Quebec,June,3980.9,119
2016,Quebec,July,29031.8,141
2016,Quebec,August,234.4,86
2016,Quebec,September,0.6,16
2017,Quebec,October,29.5,22
2017,Quebec,November,0.0,2
2017,Quebec,April,10.5,25
2017,Quebec,May,311.0,32
2017,Quebec,June,36988.6,77
2017,Quebec,July,930.3,88
2017,Quebec,August,121.1,56
2017,Quebec,September,0.9,15
2018,Quebec,October,1.4,13
2018,Quebec,November,0.0,1
2018,Quebec,April,12.7,12
2018,Quebec,May,170.4,188
2018,Quebec,June,63534.7,123
2018,Quebec,July,22505.8,199
2018,Quebec,August,31.0,38
2018,Quebec,September,4.7,18
2019,Quebec,October,0.5,9
2019,Quebec,April,0.1,3
2019,Quebec,May,27.6,53
2019,Quebec,June,5000.8,58
2019,Quebec,July,4549.0,119
2019,Quebec,August,24.5,95
2019,Quebec,September,1.5,20
1990,Saskatchewan,October,51.76,10
1990,Saskatchewan,March,0.02,2
1990,Saskatchewan,April,124.92,18
1990,Saskatchewan,May,689.1663161,103
1990,Saskatchewan,June,17430.36934,275
1990,Saskatchewan,July,36262.83544,130
1990,Saskatchewan,August,161417.1571,314
1990,Saskatchewan,September,79.45,45
1991,Saskatchewan,January,0.02,2
1991,Saskatchewan,October,493.46,31
1991,Saskatchewan,November,3.45,14
1991,Saskatchewan,December,0.08,2
1991,Saskatchewan,March,0.5,1
1991,Saskatchewan,April,4438.4,79
1991,Saskatchewan,May,882.61,127
1991,Saskatchewan,June,713.52,75
1991,Saskatchewan,July,43178.17,111
1991,Saskatchewan,August,148441.32,272
1991,Saskatchewan,September,23.58,48
1992,Saskatchewan,October,228.9,7
1992,Saskatchewan,November,0.02,2
1992,Saskatchewan,March,1.85,3
1992,Saskatchewan,April,663.87,50
1992,Saskatchewan,May,5248.6,103
1992,Saskatchewan,June,48404.86,151
1992,Saskatchewan,July,26474.31,150
1992,Saskatchewan,August,16697.33,215
1992,Saskatchewan,September,36.65,18
1993,Saskatchewan,January,0.12,2
1993,Saskatchewan,October,0.21,3
1993,Saskatchewan,November,0.21,2
1993,Saskatchewan,February,0.01,1
