Year,Jurisdiction,Month,Area (hectares),Number
1993,Saskatchewan,March,1010.37,21
1993,Saskatchewan,April,6353.38,47
1993,Saskatchewan,May,352914.02,219
1993,Saskatchewan,June,179581.19,216
1993,Saskatchewan,July,68320.54,82
1993,Saskatchewan,August,3.37,30
1993,Saskatchewan,September,16.42,22
1994,Saskatchewan,January,0.01,1
1994,Saskatchewan,October,14.3,10
1994,Saskatchewan,March,0.25,1
1994,Saskatchewan,April,219.19,28
1994,Saskatchewan,May,1740.24,95
1994,Saskatchewan,June,585282.82,153
1994,Saskatchewan,July,175084.31,74
1994,Saskatchewan,August,64365.01,193
1994,Saskatchewan,September,19313.32,142
1995,Saskatchewan,October,1.2,9
1995,Saskatchewan,November,18.6,3
1995,Saskatchewan,December,0.05,1
1995,Saskatchewan,April,85.13,10
1995,Saskatchewan,May,1125484.31,221
1995,Saskatchewan,June,518604.27,283
1995,Saskatchewan,July,4129.99,85
1995,Saskatchewan,August,99.54,18
1995,Saskatchewan,September,10.8,20
1996,Saskatchewan,January,0.1,1
1996,Saskatchewan,October,0.53,3
1996,Saskatchewan,February,0.01,1
1996,Saskatchewan,April,9.47,6
1996,Saskatchewan,May,526.02,62
1996,Saskatchewan,June,5253.45,123
1996,Saskatchewan,July,6884.13,161
1996,Saskatchewan,August,312.26,53
1996,Saskatchewan,September,1.02,15
1997,Saskatchewan,October,0.14,2
1997,Saskatchewan,April,70.45,10
1997,Saskatchewan,May,1345.17,92
1997,Saskatchewan,June,569.45,52
1997,Saskatchewan,July,1197.25,150
1997,Saskatchewan,August,685.64,168
1997,Saskatchewan,September,8.81,15
1998,Saskatchewan,October,24.61,6
1998,Saskatchewan,December,0.5,1
1998,Saskatchewan,April,5319.95,107
1998,Saskatchewan,May,207488.9,292
1998,Saskatchewan,June,169808.05,216
1998,Saskatchewan,July,201841.59,354
1998,Saskatchewan,August,453815.75,219
1998,Saskatchewan,September,396.87,71
1999,Saskatchewan,October,14.19,7
1999,Saskatchewan,November,32.08,7
1999,Saskatchewan,March,1.0,1
1999,Saskatchewan,April,802.7,51
1999,Saskatchewan,May,24794.86,100
1999,Saskatchewan,June,17383.81,158
1999,Saskatchewan,July,134075.4,252
1999,Saskatchewan,August,3715.8,158
1999,Saskatchewan,September,0.4,6
2000,Saskatchewan,January,0.3,1
2000,Saskatchewan,October,65.51,10
2000,Saskatchewan,March,8.1,3
2000,Saskatchewan,April,1473.19,45
2000,Saskatchewan,May,2227.4,70
2000,Saskatchewan,June,74530.3,137
2000,Saskatchewan,July,57316.57,89
2000,Saskatchewan,August,5162.1,45
2000,Saskatchewan,September,22.6,13
2001,Saskatchewan,January,0.03,3
2001,Saskatchewan,October,1539.46,43
2001,Saskatchewan,February,0.01,1
2001,Saskatchewan,March,0.11,3
2001,Saskatchewan,April,23835.68,120
2001,Saskatchewan,May,12981.85,154
2001,Saskatchewan,June,146380.92,200
2001,Saskatchewan,July,7511.6,114
2001,Saskatchewan,August,10545.47,150
2001,Saskatchewan,September,633.29,68
2002,Saskatchewan,January,0.5,1
2002,Saskatchewan,October,0.01,1
2002,Saskatchewan,February,0.03,3
2002,Saskatchewan,March,0.82,3
2002,Saskatchewan,April,663.15,35
2002,Saskatchewan,May,156593.03,289
2002,Saskatchewan,June,689216.79,345
2002,Saskatchewan,July,33099.18,172
2002,Saskatchewan,August,7.56,20
2002,Saskatchewan,September,28.12,5
2003,Saskatchewan,October,491.7,19
2003,Saskatchewan,April,642.79,46
2003,Saskatchewan,May,10328.79,133
2003,Saskatchewan,June,22176.36,71
2003,Saskatchewan,July,41836.22,219
2003,Saskatchewan,August,49033.76,140
2003,Saskatchewan,September,1154.13,12
2004,Saskatchewan,October,1.8,2
2004,Saskatchewan,November,3.0,1
2004,Saskatchewan,February,20.1,2
2004,Saskatchewan,March,30.0,1
2004,Saskatchewan,April,324.8,19
2004,Saskatchewan,May,315.82,80
2004,Saskatchewan,June,6550.35,26
2004,Saskatchewan,July,246199.01,164
2004,Saskatchewan,August,4633.68,31
2004,Saskatchewan,September,53.05,3
2005,Saskatchewan,October,250.0,1
2005,Saskatchewan,April,567.85,14
2005,Saskatchewan,May,3842.34,72
2005,Saskatchewan,June,40423.64,32
2005,Saskatchewan,July,168588.02,188
2005,Saskatchewan,August,101.45,14
2005,Saskatchewan,September,0.16,2
2006,Saskatchewan,January,11974.04,11
2006,Saskatchewan,October,4.2,3
2006,Saskatchewan,November,37.61,5
2006,Saskatchewan,December,5.57,9
2006,Saskatchewan,February,57922.37,19
2006,Saskatchewan,March,273638.2,7
2006,Saskatchewan,April,87897.62,77
2006,Saskatchewan,May,1708.24,56
2006,Saskatchewan,June,405613.53,203
2006,Saskatchewan,July,32516.1,66
2006,Saskatchewan,August,319933.64,35
2006,Saskatchewan,September,12475.42,9
2007,Saskatchewan,October,0.1,1
2007,Saskatchewan,April,383.36,42
2007,Saskatchewan,May,8735.41,76
2007,Saskatchewan,June,126234.03,76
2007,Saskatchewan,July,76049.07,123
2007,Saskatchewan,August,1471.13,46
2007,Saskatchewan,September,0.02,2
2008,Saskatchewan,October,289.8,12
2008,Saskatchewan,April,1037.82,27
2008,Saskatchewan,May,13013.5,161
2008,Saskatchewan,June,773251.75,264
2008,Saskatchewan,July,314686.85,98
2008,Saskatchewan,August,27878.42,31
2008,Saskatchewan,September,19.09,5
2009,Saskatchewan,November,0.2,1
2009,Saskatchewan,April,399.39,59
2009,Saskatchewan,May,5340.53,193
2009,Saskatchewan,June,31392.92,201
2009,Saskatchewan,July,391.3,11
2009,Saskatchewan,August,9.83,17
2009,Saskatchewan,September,25.2,29
2010,Saskatchewan,October,0.02,1
2010,Saskatchewan,April,1805.36,54
2010,Saskatchewan,May,16556.86,101
2010,Saskatchewan,June,1341275.7,163
2010,Saskatchewan,July,338638.72,189
2010,Saskatchewan,August,36530.52,63
2011,Saskatchewan,October,16.07,12
2011,Saskatchewan,November,0.1,1
2011,Saskatchewan,April,107.15,20
2011,Saskatchewan,May,25756.99,142
2011,Saskatchewan,June,272089.88,67
2011,Saskatchewan,July,18288.0,18
2011,Saskatchewan,August,32.89,15
2011,Saskatchewan,September,27428.91,28
2012,Saskatchewan,October,1.0,1
2012,Saskatchewan,November,0.2,2
2012,Saskatchewan,April,471.9,36
2012,Saskatchewan,May,101471.2,87
2012,Saskatchewan,June,4904.0,38
2012,Saskatchewan,July,117386.8,166
2012,Saskatchewan,August,3230.9,69
2012,Saskatchewan,September,45.5,11
2013,Saskatchewan,October,0.4,4
2013,Saskatchewan,May,16383.6,168
2013,Saskatchewan,June,19283.6,51
2013,Saskatchewan,July,277747.5,46
2013,Saskatchewan,August,48430.0,113
2013,Saskatchewan,September,1992.0,47
2014,Saskatchewan,October,0.4,3
2014,Saskatchewan,April,2.0,5
2014,Saskatchewan,May,15356.16,141
2014,Saskatchewan,June,112072.6,37
2014,Saskatchewan,July,119892.2,111
2014,Saskatchewan,August,95321.82,97
2014,Saskatchewan,September,138.3,9
2015,Saskatchewan,October,11658.10756,11
2015,Saskatchewan,November,0.1,1
2015,Saskatchewan,March,0.1,1
2015,Saskatchewan,April,2013.942452,72
2015,Saskatchewan,May,291831.6047,193
2015,Saskatchewan,June,1318280.962,254
2015,Saskatchewan,July,132677.1507,147
2015,Saskatchewan,August,2266.78148,38
2015,Saskatchewan,September,4.3,6
2016,Saskatchewan,April,1738.6,84
2016,Saskatchewan,May,4640.7,111
2016,Saskatchewan,June,228398.02,124
2016,Saskatchewan,July,19849.58,53
2016,Saskatchewan,August,136.7,22
2016,Saskatchewan,September,0.8,8
2017,Saskatchewan,October,255.0,12
2017,Saskatchewan,March,0.1,1
2017,Saskatchewan,April,13.2,15
2017,Saskatchewan,May,256.1,72
2017,Saskatchewan,June,6.2,15
2017,Saskatchewan,July,39543.5,66
2017,Saskatchewan,August,358410.4,135
2017,Saskatchewan,September,513.2,37
2018,Saskatchewan,October,41.5,6
2018,Saskatchewan,April,423.0,47
2018,Saskatchewan,May,64873.7,174
2018,Saskatchewan,June,56316.5,120
2018,Saskatchewan,July,2906.2,57
2018,Saskatchewan,August,31125.9,28
2018,Saskatchewan,September,10.0,1
2019,Saskatchewan,January,0.0,1
2019,Saskatchewan,October,0.3,3
2019,Saskatchewan,November,0.1,2
2019,Saskatchewan,December,0.1,5
2019,Saskatchewan,April,298.0,41
2019,Saskatchewan,May,1096.3,73
2019,Saskatchewan,June,1822.1,59
2019,Saskatchewan,July,44928.4,58
2019,Saskatchewan,August,8.1,13
2019,Saskatchewan,September,0.2,2
1990,Yukon,October,0.52,2
1990,Yukon,April,0.38,3
1990,Yukon,May,4105.99,15
1990,Yukon,June,145.12,19
1990,Yukon,July,177619.77,69
1990,Yukon,August,931.61,32
1990,Yukon,September,88.53,14
1991,Yukon,April,6.23,8
1991,Yukon,May,105.9,28
1991,Yukon,June,110310.6,109
1991,Yukon,July,9630.36,33
1991,Yukon,August,217.73,9
1992,Yukon,May,8.65,9
1992,Yukon,June,32567.55,26
1992,Yukon,July,5162.91,72
1992,Yukon,August,75.96,9
1993,Yukon,October,0.01,1
1993,Yukon,April,0.01,1
1993,Yukon,May,16.87,21
1993,Yukon,June,36330.64,45
1993,Yukon,July,17759.7,48
1993,Yukon,August,60954.4,10
1993,Yukon,September,42.68,10
1994,Yukon,April,0.12,5
1994,Yukon,May,3.91,16
1994,Yukon,June,74562.58,47
1994,Yukon,July,254867.5,113
1994,Yukon,August,92276.26,73
1994,Yukon,September,0.02,1
1995,Yukon,November,0.01,1
1995,Yukon,March,2.0,1
1995,Yukon,April,317.78,4
1995,Yukon,May,1097.17,31
1995,Yukon,June,252762.53,80
1995,Yukon,July,7199.26,22
1995,Yukon,August,0.39,6
1995,Yukon,September,0.6,2
1996,Yukon,March,0.02,2
1996,Yukon,April,0.03,2
1996,Yukon,May,8.13,19
1996,Yukon,June,64997.87,72
1996,Yukon,July,25360.91,44
1996,Yukon,August,699.77,7
1996,Yukon,September,0.4,3
1997,Yukon,October,1.01,2
1997,Yukon,May,81.35,23
1997,Yukon,June,12.49,34
1997,Yukon,July,11368.74,37
1997,Yukon,August,2.05,13
1997,Yukon,September,4.41,3
1998,Yukon,April,5.51,2
1998,Yukon,May,66482.63,44
1998,Yukon,June,2415.53,36
1998,Yukon,July,261645.68,73
1998,Yukon,August,13122.52,35
1998,Yukon,September,0.53,7
1999,Yukon,April,0.4,2
1999,Yukon,May,3124.95,10
1999,Yukon,June,170131.26,49
1999,Yukon,July,8901.32,36
1999,Yukon,August,12658.54,61
1999,Yukon,September,0.01,1
2000,Yukon,May,3.8,8
2000,Yukon,June,7635.2,36
2000,Yukon,July,10.21,3
2001,Yukon,April,0.2,1
2001,Yukon,May,4.6,8
2001,Yukon,June,16656.98,30
2001,Yukon,July,559.35,20
2001,Yukon,August,113.35,9
2002,Yukon,May,21.17,17
2002,Yukon,June,32984.38,30
2002,Yukon,July,3198.35,19
2002,Yukon,August,0.21,3
2003,Yukon,November,616.0,5
2003,Yukon,April,0.62,3
2003,Yukon,May,12.0,13
2003,Yukon,June,20286.19,30
2003,Yukon,July,27772.31,20
2003,Yukon,August,98.1,4
2003,Yukon,September,0.11,2
2004,Yukon,October,0.2,1
2004,Yukon,May,7.98,5
2004,Yukon,June,1485372.27,138
2004,Yukon,July,220116.27,100
2004,Yukon,August,14129.36,33
2004,Yukon,September,38.01,5
2005,Yukon,April,0.2,1
2005,Yukon,May,26.06,12
2005,Yukon,June,176741.93,45
2005,Yukon,July,10669.92,20
2005,Yukon,August,0.22,4
2005,Yukon,September,0.01,1
2006,Yukon,October,0.01,1
2006,Yukon,April,0.5,1
2006,Yukon,May,1.52,3
2006,Yukon,June,42993.48,32
2006,Yukon,July,51466.51,36
2006,Yukon,August,571.21,5
2006,Yukon,September,0.11,2
2007,Yukon,October,292.1,10
2007,Yukon,April,0.5,1
2007,Yukon,May,13986.53,10
2007,Yukon,June,11981.49,50
2007,Yukon,July,10822.52,24
2007,Yukon,August,624.62,15
2008,Yukon,October,0.01,1
2008,Yukon,December,109.4,6
2008,Yukon,May,5.35,11
2008,Yukon,June,12648.83,40
2008,Yukon,July,194.53,6
2008,Yukon,August,109.65,10
2008,Yukon,September,0.11,2
2009,Yukon,December,614.9,3
2009,Yukon,May,43846.62,9
2009,Yukon,June,19662.19,30
2009,Yukon,July,162593.23,60
2009,Yukon,August,3795.41,16
2010,Yukon,October,123.4,2
2010,Yukon,May,61654.41,20
2010,Yukon,June,63100.87,38
2010,Yukon,July,21120.44,18
2010,Yukon,August,964.05,10
2011,Yukon,April,0.01,1
2011,Yukon,May,33238.23,24
2011,Yukon,June,2511.2,13
2011,Yukon,July,4597.87,14
2011,Yukon,August,3.0,1
2011,Yukon,September,114.02,3
2012,Yukon,May,47.64,4
2012,Yukon,June,51880.63,74
2012,Yukon,July,4462.61,29
2012,Yukon,August,1889.31,18
2012,Yukon,September,0.01,1
2013,Yukon,May,22.61,7
2013,Yukon,June,178187.2,100
2013,Yukon,July,16681.03,29
2013,Yukon,August,3422.93,39
2013,Yukon,September,0.02,2
2014,Yukon,April,0.3,1
2014,Yukon,May,0.55,4
2014,Yukon,June,3116.882,14
2014,Yukon,July,42.062,10
2014,Yukon,August,0.8,5
2015,Yukon,May,71519.57,95
2015,Yukon,June,98320.48,82
2015,Yukon,July,1.16,5
2015,Yukon,August,0.4,2
2015,Yukon,September,0.0,1
2016,Yukon,April,0.11,2
2016,Yukon,May,273.24,8
2016,Yukon,June,21231.59,15
2016,Yukon,July,21.4,19
2016,Yukon,August,11.02,8
2016,Yukon,September,0.04,1
2017,Yukon,April,0.71,3
2017,Yukon,May,2887.38,9
2017,Yukon,June,251052.61,45
2017,Yukon,July,139183.42,32
2017,Yukon,August,6156.03,25
2017,Yukon,September,0.0,1
2018,Yukon,April,2300.0,1
2018,Yukon,May,168.16,6
2018,Yukon,June,16782.12,11
2018,Yukon,July,54700.33,21
2018,Yukon,August,6634.87,11
2018,Yukon,September,0.01,1
2019,Yukon,April,0.13,4
2019,Yukon,May,135237.21,25
2019,Yukon,June,64179.9,18
2019,Yukon,July,56460.07,63
2019,Yukon,August,34.0,4
2019,Yukon,September,125.31,3
